[09:43:47.465] Global cache location '/home/thinkpad1/.cache/typescript/4.1', safe file path '/usr/lib/node_modules/typescript/lib/typingSafeList.json', types map path /usr/lib/node_modules/typescript/lib/typesMap.json
[09:43:47.466] Processing cache location '/home/thinkpad1/.cache/typescript/4.1'
[09:43:47.466] Trying to find '/home/thinkpad1/.cache/typescript/4.1/package.json'...
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.541"},"devDependencies":{"@types/abbrev":"^1.1.1","@types/accepts":"^1.3.5","@types/acorn":"^4.0.5","@types/align-text":"^1.0.1","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/asap":"^2.0.0","@types/async":"^3.2.6","@types/balanced-match":"^1.0.1","@types/bl":"^5.0.0","@types/body-parser":"^1.19.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/bson":"^4.0.3","@types/bytes":"^3.1.0","@types/cacheable-request":"^6.0.1","@types/call-bind":"^1.0.0","@types/center-align":"^1.0.0","@types/cheerio":"^0.22.27","@types/clean-css":"^4.2.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/concat-map":"^0.0.0","@types/configstore":"^5.0.0","@types/content-disposition":"^0.5.3","@types/content-type":"^1.1.3","@types/cookie":"^0.4.0","@types/cookie-parser":"^1.4.2","@types/cookie-signature":"^1.0.3","@types/cookies":"^0.7.6","@types/css":"^0.0.31","@types/debug":"^4.1.5","@types/deep-extend":"^0.4.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/duplexer3":"^0.1.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.0","@types/escape-html":"^1.0.0","@types/eslint":"^7.2.7","@types/etag":"^1.8.0","@types/express":"^4.17.11","@types/express-handlebars":"^3.1.0","@types/finalhandler":"^1.1.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-cache-semantics":"^4.0.0","@types/http-errors":"^1.8.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.30","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-promise":"^2.1.0","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/jade":"^0.0.30","@types/jest":"^26.0.20","@types/json-buffer":"^3.0.0","@types/keyv":"^3.1.1","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/marked":"^2.0.0","@types/media-typer":"^1.1.0","@types/memory-pager":"^1.4.0","@types/merge-descriptors":"^1.0.1","@types/methods":"^1.1.1","@types/mime":"^2.0.3","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.4","@types/minimist":"^1.2.1","@types/mkdirp":"^1.0.1","@types/mongodb":"^3.6.12","@types/mongoose":"^5.10.5","@types/morgan":"^1.9.2","@types/ms":"^0.7.31","@types/mysql":"^2.15.18","@types/negotiator":"^0.6.1","@types/node":"^14.14.31","@types/nodemon":"^1.19.0","@types/nopt":"^3.0.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/on-finished":"^2.3.1","@types/once":"^1.4.0","@types/optimist":"^0.0.29","@types/parseurl":"^1.3.1","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.4","@types/proxy-addr":"^2.0.0","@types/pug":"^2.0.4","@types/pump":"^1.1.1","@types/qs":"^6.9.6","@types/range-parser":"^1.2.3","@types/rc":"^1.1.0","@types/readable-stream":"^2.3.9","@types/registry-auth-token":"^4.2.0","@types/repeat-string":"^1.6.0","@types/resolve":"^1.20.0","@types/responselike":"^1.0.0","@types/right-align":"^0.1.0","@types/safer-buffer":"^2.1.0","@types/saslprep":"^1.0.0","@types/semver":"^7.3.5","@types/send":"^0.14.7","@types/serve-static":"^1.13.9","@types/shortid":"^0.0.29","@types/signal-exit":"^3.0.0","@types/sparse-bitfield":"^3.0.0","@types/speakingurl":"^13.0.2","@types/sprintf":"^0.1.0","@types/sqlstring":"^2.3.0","@types/statuses":"^2.0.0","@types/supertest":"^2.0.10","@types/supports-color":"^8.1.0","@types/touch":"^3.1.1","@types/type-is":"^1.6.3","@types/uglify-js":"^3.13.0","@types/update-notifier":"^5.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/vary":"^1.1.0","@types/void-elements":"^3.1.0","@types/window-size":"^0.2.5","@types/wordwrap":"^1.0.0","@types/write-file-atomic":"^3.0.1","@types/yargs":"^16.0.1"}}
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package-lock.json'
[09:43:47.477] Adding entry into typings cache: 'abbrev' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/abbrev/index.d.ts'
[09:43:54.697] Explicitly included types: []
[09:43:54.698] Typing names in '/media/72g/web/node1/package.json' dependencies: ["dotenv","express","express-handlebars","http","mongoose","mongoose-slug-generator","morgan","mysql","node-sass","nodemon","eslint"]
[09:43:54.797] Searching for typing names in /media/72g/web/node1/node_modules; all files: ["/media/72g/web/node1/node_modules/.package-lock.json","/media/72g/web/node1/node_modules/abbrev/package.json","/media/72g/web/node1/node_modules/accepts/package.json","/media/72g/web/node1/node_modules/acorn/package.json","/media/72g/web/node1/node_modules/acorn-jsx/package.json","/media/72g/web/node1/node_modules/ajv/package.json","/media/72g/web/node1/node_modules/amdefine/package.json","/media/72g/web/node1/node_modules/ansi-align/package.json","/media/72g/web/node1/node_modules/ansi-colors/package.json","/media/72g/web/node1/node_modules/ansi-regex/package.json","/media/72g/web/node1/node_modules/ansi-styles/package.json","/media/72g/web/node1/node_modules/anymatch/package.json","/media/72g/web/node1/node_modules/aproba/package.json","/media/72g/web/node1/node_modules/are-we-there-yet/package.json","/media/72g/web/node1/node_modules/argparse/package.json","/media/72g/web/node1/node_modules/array-find-index/package.json","/media/72g/web/node1/node_modules/array-flatten/package.json","/media/72g/web/node1/node_modules/asn1/package.json","/media/72g/web/node1/node_modules/assert-plus/package.json","/media/72g/web/node1/node_modules/astral-regex/package.json","/media/72g/web/node1/node_modules/async/package.json","/media/72g/web/node1/node_modules/async-foreach/package.json","/media/72g/web/node1/node_modules/asynckit/package.json","/media/72g/web/node1/node_modules/aws-sign2/package.json","/media/72g/web/node1/node_modules/aws4/package.json","/media/72g/web/node1/node_modules/balanced-match/package.json","/media/72g/web/node1/node_modules/basic-auth/package.json","/media/72g/web/node1/node_modules/bcrypt-pbkdf/package.json","/media/72g/web/node1/node_modules/bignumber.js/package.json","/media/72g/web/node1/node_modules/binary-extensions/binary-extensions.json","/media/72g/web/node1/node_modules/binary-extensions/package.json","/media/72g/web/node1/node_modules/bl/package.json","/media/72g/web/node1/node_modules/bluebird/package.json","/media/72g/web/node1/node_modules/body-parser/package.json","/media/72g/web/node1/node_modules/boxen/package.json","/media/72g/web/node1/node_modules/brace-expansion/package.json","/media/72g/web/node1/node_modules/braces/package.json","/media/72g/web/node1/node_modules/bson/bower.json","/media/72g/web/node1/node_modules/bson/package.json","/media/72g/web/node1/node_modules/bytes/package.json","/media/72g/web/node1/node_modules/cacheable-request/package.json","/media/72g/web/node1/node_modules/call-bind/package.json","/media/72g/web/node1/node_modules/callsites/package.json","/media/72g/web/node1/node_modules/camelcase/package.json","/media/72g/web/node1/node_modules/camelcase-keys/package.json","/media/72g/web/node1/node_modules/caseless/package.json","/media/72g/web/node1/node_modules/chalk/package.json","/media/72g/web/node1/node_modules/chokidar/package.json","/media/72g/web/node1/node_modules/chownr/package.json","/media/72g/web/node1/node_modules/ci-info/package.json","/media/72g/web/node1/node_modules/ci-info/vendors.json","/media/72g/web/node1/node_modules/cli-boxes/boxes.json","/media/72g/web/node1/node_modules/cli-boxes/package.json","/media/72g/web/node1/node_modules/cliui/package.json","/media/72g/web/node1/node_modules/clone-response/package.json","/media/72g/web/node1/node_modules/code-point-at/package.json","/media/72g/web/node1/node_modules/color-convert/package.json","/media/72g/web/node1/node_modules/color-name/package.json","/media/72g/web/node1/node_modules/combined-stream/package.json","/media/72g/web/node1/node_modules/concat-map/package.json","/media/72g/web/node1/node_modules/configstore/package.json","/media/72g/web/node1/node_modules/console-control-strings/package.json","/media/72g/web/node1/node_modules/content-disposition/package.json","/media/72g/web/node1/node_modules/content-type/package.json","/media/72g/web/node1/node_modules/cookie/package.json","/media/72g/web/node1/node_modules/cookie-signature/package.json","/media/72g/web/node1/node_modules/core-util-is/package.json","/media/72g/web/node1/node_modules/cross-spawn/package.json","/media/72g/web/node1/node_modules/crypto-random-string/package.json","/media/72g/web/node1/node_modules/currently-unhandled/package.json","/media/72g/web/node1/node_modules/dashdash/package.json","/media/72g/web/node1/node_modules/debug/component.json","/media/72g/web/node1/node_modules/debug/package.json","/media/72g/web/node1/node_modules/decamelize/package.json","/media/72g/web/node1/node_modules/decompress-response/package.json","/media/72g/web/node1/node_modules/deep-extend/package.json","/media/72g/web/node1/node_modules/deep-is/package.json","/media/72g/web/node1/node_modules/defer-to-connect/package.json","/media/72g/web/node1/node_modules/delayed-stream/package.json","/media/72g/web/node1/node_modules/delegates/package.json","/media/72g/web/node1/node_modules/denque/package.json","/media/72g/web/node1/node_modules/depd/package.json","/media/72g/web/node1/node_modules/destroy/package.json","/media/72g/web/node1/node_modules/doctrine/package.json","/media/72g/web/node1/node_modules/dot-prop/package.json","/media/72g/web/node1/node_modules/dotenv/package.json","/media/72g/web/node1/node_modules/duplexer3/package.json","/media/72g/web/node1/node_modules/ecc-jsbn/package.json","/media/72g/web/node1/node_modules/ee-first/package.json","/media/72g/web/node1/node_modules/emoji-regex/package.json","/media/72g/web/node1/node_modules/encodeurl/package.json","/media/72g/web/node1/node_modules/end-of-stream/package.json","/media/72g/web/node1/node_modules/enquirer/package.json","/media/72g/web/node1/node_modules/env-paths/package.json","/media/72g/web/node1/node_modules/error-ex/package.json","/media/72g/web/node1/node_modules/escape-goat/package.json","/media/72g/web/node1/node_modules/escape-html/package.json","/media/72g/web/node1/node_modules/escape-string-regexp/package.json","/media/72g/web/node1/node_modules/eslint/package.json","/media/72g/web/node1/node_modules/eslint-scope/package.json","/media/72g/web/node1/node_modules/eslint-utils/package.json","/media/72g/web/node1/node_modules/eslint-visitor-keys/package.json","/media/72g/web/node1/node_modules/espree/package.json","/media/72g/web/node1/node_modules/esprima/package.json","/media/72g/web/node1/node_modules/esquery/package.json","/media/72g/web/node1/node_modules/esrecurse/package.json","/media/72g/web/node1/node_modules/estraverse/package.json","/media/72g/web/node1/node_modules/esutils/package.json","/media/72g/web/node1/node_modules/etag/package.json","/media/72g/web/node1/node_modules/express/package.json","/media/72g/web/node1/node_modules/express-handlebars/package.json","/media/72g/web/node1/node_modules/express-handlebars/renovate.json","/media/72g/web/node1/node_modules/extend/.jscs.json","/media/72g/web/node1/node_modules/extend/component.json","/media/72g/web/node1/node_modules/extend/package.json","/media/72g/web/node1/node_modules/extsprintf/package.json","/media/72g/web/node1/node_modules/fast-deep-equal/package.json","/media/72g/web/node1/node_modules/fast-json-stable-stringify/package.json","/media/72g/web/node1/node_modules/fast-levenshtein/package.json","/media/72g/web/node1/node_modules/file-entry-cache/package.json","/media/72g/web/node1/node_modules/fill-range/package.json","/media/72g/web/node1/node_modules/finalhandler/package.json","/media/72g/web/node1/node_modules/find-up/package.json","/media/72g/web/node1/node_modules/flat-cache/package.json","/media/72g/web/node1/node_modules/flatted/package.json","/media/72g/web/node1/node_modules/forever-agent/package.json","/media/72g/web/node1/node_modules/form-data/package.json","/media/72g/web/node1/node_modules/forwarded/package.json","/media/72g/web/node1/node_modules/fresh/package.json","/media/72g/web/node1/node_modules/fs-minipass/package.json","/media/72g/web/node1/node_modules/fs.realpath/package.json","/media/72g/web/node1/node_modules/function-bind/.jscs.json","/media/72g/web/node1/node_modules/function-bind/package.json","/media/72g/web/node1/node_modules/functional-red-black-tree/package.json","/media/72g/web/node1/node_modules/gauge/package.json","/media/72g/web/node1/node_modules/gaze/package.json","/media/72g/web/node1/node_modules/get-caller-file/package.json","/media/72g/web/node1/node_modules/get-intrinsic/package.json","/media/72g/web/node1/node_modules/get-stdin/package.json","/media/72g/web/node1/node_modules/get-stream/package.json","/media/72g/web/node1/node_modules/getpass/package.json","/media/72g/web/node1/node_modules/glob/package.json","/media/72g/web/node1/node_modules/glob-parent/package.json","/media/72g/web/node1/node_modules/global-dirs/package.json","/media/72g/web/node1/node_modules/globals/globals.json","/media/72g/web/node1/node_modules/globals/package.json","/media/72g/web/node1/node_modules/globule/package.json","/media/72g/web/node1/node_modules/got/package.json","/media/72g/web/node1/node_modules/graceful-fs/package.json","/media/72g/web/node1/node_modules/handlebars/package.json","/media/72g/web/node1/node_modules/har-schema/package.json","/media/72g/web/node1/node_modules/har-validator/package.json","/media/72g/web/node1/node_modules/has/package.json","/media/72g/web/node1/node_modules/has-ansi/package.json","/media/72g/web/node1/node_modules/has-flag/package.json","/media/72g/web/node1/node_modules/has-symbols/package.json","/media/72g/web/node1/node_modules/has-unicode/package.json","/media/72g/web/node1/node_modules/has-yarn/package.json","/media/72g/web/node1/node_modules/hosted-git-info/package.json","/media/72g/web/node1/node_modules/http/package.json","/media/72g/web/node1/node_modules/http-cache-semantics/package.json","/media/72g/web/node1/node_modules/http-errors/package.json","/media/72g/web/node1/node_modules/http-signature/package.json","/media/72g/web/node1/node_modules/iconv-lite/package.json","/media/72g/web/node1/node_modules/ignore/package.json","/media/72g/web/node1/node_modules/ignore-by-default/package.json","/media/72g/web/node1/node_modules/import-fresh/package.json","/media/72g/web/node1/node_modules/import-lazy/package.json","/media/72g/web/node1/node_modules/imurmurhash/package.json","/media/72g/web/node1/node_modules/indent-string/package.json","/media/72g/web/node1/node_modules/inflight/package.json","/media/72g/web/node1/node_modules/inherits/package.json","/media/72g/web/node1/node_modules/ini/package.json","/media/72g/web/node1/node_modules/ipaddr.js/package.json","/media/72g/web/node1/node_modules/is-arrayish/package.json","/media/72g/web/node1/node_modules/is-binary-path/package.json","/media/72g/web/node1/node_modules/is-boolean-object/package.json","/media/72g/web/node1/node_modules/is-ci/package.json","/media/72g/web/node1/node_modules/is-core-module/core.json","/media/72g/web/node1/node_modules/is-core-module/package.json","/media/72g/web/node1/node_modules/is-extglob/package.json","/media/72g/web/node1/node_modules/is-finite/package.json","/media/72g/web/node1/node_modules/is-fullwidth-code-point/package.json","/media/72g/web/node1/node_modules/is-glob/package.json","/media/72g/web/node1/node_modules/is-installed-globally/package.json","/media/72g/web/node1/node_modules/is-npm/package.json","/media/72g/web/node1/node_modules/is-number/package.json","/media/72g/web/node1/node_modules/is-number-object/package.json","/media/72g/web/node1/node_modules/is-obj/package.json","/media/72g/web/node1/node_modules/is-path-inside/package.json","/media/72g/web/node1/node_modules/is-string/package.json","/media/72g/web/node1/node_modules/is-typedarray/package.json","/media/72g/web/node1/node_modules/is-utf8/package.json","/media/72g/web/node1/node_modules/is-yarn-global/package.json","/media/72g/web/node1/node_modules/isarray/component.json","/media/72g/web/node1/node_modules/isarray/package.json","/media/72g/web/node1/node_modules/isexe/package.json","/media/72g/web/node1/node_modules/isstream/package.json","/media/72g/web/node1/node_modules/js-base64/package.json","/media/72g/web/node1/node_modules/js-tokens/package.json","/media/72g/web/node1/node_modules/js-yaml/package.json","/media/72g/web/node1/node_modules/jsbn/package.json","/media/72g/web/node1/node_modules/json-buffer/package.json","/media/72g/web/node1/node_modules/json-schema/package.json","/media/72g/web/node1/node_modules/json-schema-traverse/package.json","/media/72g/web/node1/node_modules/json-stable-stringify-without-jsonify/package.json","/media/72g/web/node1/node_modules/json-stringify-safe/package.json","/media/72g/web/node1/node_modules/jsprim/package.json","/media/72g/web/node1/node_modules/kareem/package.json","/media/72g/web/node1/node_modules/keyv/package.json","/media/72g/web/node1/node_modules/latest-version/package.json","/media/72g/web/node1/node_modules/levn/package.json","/media/72g/web/node1/node_modules/load-json-file/package.json","/media/72g/web/node1/node_modules/locate-path/package.json","/media/72g/web/node1/node_modules/lodash/package.json","/media/72g/web/node1/node_modules/lodash.clonedeep/package.json","/media/72g/web/node1/node_modules/lodash.flatten/package.json","/media/72g/web/node1/node_modules/lodash.truncate/package.json","/media/72g/web/node1/node_modules/loud-rejection/package.json","/media/72g/web/node1/node_modules/lowercase-keys/package.json","/media/72g/web/node1/node_modules/lru-cache/package.json","/media/72g/web/node1/node_modules/make-dir/package.json","/media/72g/web/node1/node_modules/map-obj/package.json","/media/72g/web/node1/node_modules/media-typer/package.json","/media/72g/web/node1/node_modules/memory-pager/package.json","/media/72g/web/node1/node_modules/meow/package.json","/media/72g/web/node1/node_modules/merge-descriptors/package.json","/media/72g/web/node1/node_modules/methods/package.json","/media/72g/web/node1/node_modules/mime/package.json","/media/72g/web/node1/node_modules/mime/types.json","/media/72g/web/node1/node_modules/mime-db/db.json","/media/72g/web/node1/node_modules/mime-db/package.json","/media/72g/web/node1/node_modules/mime-types/package.json","/media/72g/web/node1/node_modules/mimic-response/package.json","/media/72g/web/node1/node_modules/minimatch/package.json","/media/72g/web/node1/node_modules/minimist/package.json","/media/72g/web/node1/node_modules/minipass/package.json","/media/72g/web/node1/node_modules/minizlib/package.json","/media/72g/web/node1/node_modules/mkdirp/package.json","/media/72g/web/node1/node_modules/mongodb/package.json","/media/72g/web/node1/node_modules/mongoose/package.json","/media/72g/web/node1/node_modules/mongoose-legacy-pluralize/package.json","/media/72g/web/node1/node_modules/mongoose-slug-generator/package.json","/media/72g/web/node1/node_modules/morgan/package.json","/media/72g/web/node1/node_modules/mpath/package.json","/media/72g/web/node1/node_modules/mquery/package.json","/media/72g/web/node1/node_modules/ms/package.json","/media/72g/web/node1/node_modules/mysql/package.json","/media/72g/web/node1/node_modules/nan/package.json","/media/72g/web/node1/node_modules/nanoid/package.json","/media/72g/web/node1/node_modules/natural-compare/package.json","/media/72g/web/node1/node_modules/negotiator/package.json","/media/72g/web/node1/node_modules/neo-async/package.json","/media/72g/web/node1/node_modules/node-gyp/package.json","/media/72g/web/node1/node_modules/node-sass/package.json","/media/72g/web/node1/node_modules/nodemon/.eslintrc.json","/media/72g/web/node1/node_modules/nodemon/package.json","/media/72g/web/node1/node_modules/nopt/package.json","/media/72g/web/node1/node_modules/normalize-package-data/package.json","/media/72g/web/node1/node_modules/normalize-path/package.json","/media/72g/web/node1/node_modules/normalize-url/package.json","/media/72g/web/node1/node_modules/npmlog/package.json","/media/72g/web/node1/node_modules/number-is-nan/package.json","/media/72g/web/node1/node_modules/oauth-sign/package.json","/media/72g/web/node1/node_modules/object-assign/package.json","/media/72g/web/node1/node_modules/on-finished/package.json","/media/72g/web/node1/node_modules/on-headers/package.json","/media/72g/web/node1/node_modules/once/package.json","/media/72g/web/node1/node_modules/optionator/package.json","/media/72g/web/node1/node_modules/p-cancelable/package.json","/media/72g/web/node1/node_modules/p-limit/package.json","/media/72g/web/node1/node_modules/p-locate/package.json","/media/72g/web/node1/node_modules/p-try/package.json","/media/72g/web/node1/node_modules/package-json/package.json","/media/72g/web/node1/node_modules/parent-module/package.json","/media/72g/web/node1/node_modules/parse-json/package.json","/media/72g/web/node1/node_modules/parseurl/package.json","/media/72g/web/node1/node_modules/path-exists/package.json","/media/72g/web/node1/node_modules/path-is-absolute/package.json","/media/72g/web/node1/node_modules/path-key/package.json","/media/72g/web/node1/node_modules/path-parse/package.json","/media/72g/web/node1/node_modules/path-to-regexp/package.json","/media/72g/web/node1/node_modules/path-type/package.json","/media/72g/web/node1/node_modules/performance-now/package.json","/media/72g/web/node1/node_modules/picomatch/package.json","/media/72g/web/node1/node_modules/pify/package.json","/media/72g/web/node1/node_modules/pinkie/package.json","/media/72g/web/node1/node_modules/pinkie-promise/package.json","/media/72g/web/node1/node_modules/prelude-ls/package.json","/media/72g/web/node1/node_modules/prepend-http/package.json","/media/72g/web/node1/node_modules/process-nextick-args/package.json","/media/72g/web/node1/node_modules/progress/package.json","/media/72g/web/node1/node_modules/proxy-addr/package.json","/media/72g/web/node1/node_modules/psl/package.json","/media/72g/web/node1/node_modules/pstree.remy/package.json","/media/72g/web/node1/node_modules/pump/package.json","/media/72g/web/node1/node_modules/punycode/package.json","/media/72g/web/node1/node_modules/pupa/package.json","/media/72g/web/node1/node_modules/qs/package.json","/media/72g/web/node1/node_modules/range-parser/package.json","/media/72g/web/node1/node_modules/raw-body/package.json","/media/72g/web/node1/node_modules/rc/package.json","/media/72g/web/node1/node_modules/read-pkg/package.json","/media/72g/web/node1/node_modules/read-pkg-up/package.json","/media/72g/web/node1/node_modules/readable-stream/package.json","/media/72g/web/node1/node_modules/readdirp/package.json","/media/72g/web/node1/node_modules/redent/package.json","/media/72g/web/node1/node_modules/regexp-clone/package.json","/media/72g/web/node1/node_modules/regexpp/package.json","/media/72g/web/node1/node_modules/registry-auth-token/package.json","/media/72g/web/node1/node_modules/registry-url/package.json","/media/72g/web/node1/node_modules/repeating/package.json","/media/72g/web/node1/node_modules/request/package.json","/media/72g/web/node1/node_modules/require-directory/package.json","/media/72g/web/node1/node_modules/require-from-string/package.json","/media/72g/web/node1/node_modules/require-main-filename/package.json","/media/72g/web/node1/node_modules/require_optional/package.json","/media/72g/web/node1/node_modules/resolve/package.json","/media/72g/web/node1/node_modules/resolve-from/package.json","/media/72g/web/node1/node_modules/responselike/package.json","/media/72g/web/node1/node_modules/rimraf/package.json","/media/72g/web/node1/node_modules/safe-buffer/package.json","/media/72g/web/node1/node_modules/safer-buffer/package.json","/media/72g/web/node1/node_modules/saslprep/package.json","/media/72g/web/node1/node_modules/sass-graph/package.json","/media/72g/web/node1/node_modules/scss-tokenizer/package.json","/media/72g/web/node1/node_modules/semver/package.json","/media/72g/web/node1/node_modules/semver-diff/package.json","/media/72g/web/node1/node_modules/send/package.json","/media/72g/web/node1/node_modules/serve-static/package.json","/media/72g/web/node1/node_modules/set-blocking/package.json","/media/72g/web/node1/node_modules/setprototypeof/package.json","/media/72g/web/node1/node_modules/shebang-command/package.json","/media/72g/web/node1/node_modules/shebang-regex/package.json","/media/72g/web/node1/node_modules/shortid/package.json","/media/72g/web/node1/node_modules/sift/bower.json","/media/72g/web/node1/node_modules/sift/package.json","/media/72g/web/node1/node_modules/sift/tsconfig.json","/media/72g/web/node1/node_modules/signal-exit/package.json","/media/72g/web/node1/node_modules/slice-ansi/package.json","/media/72g/web/node1/node_modules/sliced/package.json","/media/72g/web/node1/node_modules/source-map/package.json","/media/72g/web/node1/node_modules/sparse-bitfield/package.json","/media/72g/web/node1/node_modules/spdx-correct/package.json","/media/72g/web/node1/node_modules/spdx-exceptions/index.json","/media/72g/web/node1/node_modules/spdx-exceptions/package.json","/media/72g/web/node1/node_modules/spdx-expression-parse/package.json","/media/72g/web/node1/node_modules/spdx-license-ids/deprecated.json","/media/72g/web/node1/node_modules/spdx-license-ids/index.json","/media/72g/web/node1/node_modules/spdx-license-ids/package.json","/media/72g/web/node1/node_modules/speakingurl/bower.json","/media/72g/web/node1/node_modules/speakingurl/component.json","/media/72g/web/node1/node_modules/speakingurl/package.json","/media/72g/web/node1/node_modules/sprintf-js/bower.json","/media/72g/web/node1/node_modules/sprintf-js/package.json","/media/72g/web/node1/node_modules/sqlstring/package.json","/media/72g/web/node1/node_modules/sshpk/package.json","/media/72g/web/node1/node_modules/statuses/codes.json","/media/72g/web/node1/node_modules/statuses/package.json","/media/72g/web/node1/node_modules/stdout-stream/package.json","/media/72g/web/node1/node_modules/string-width/package.json","/media/72g/web/node1/node_modules/string_decoder/package.json","/media/72g/web/node1/node_modules/strip-ansi/package.json","/media/72g/web/node1/node_modules/strip-bom/package.json","/media/72g/web/node1/node_modules/strip-indent/package.json","/media/72g/web/node1/node_modules/strip-json-comments/package.json","/media/72g/web/node1/node_modules/supports-color/package.json","/media/72g/web/node1/node_modules/table/package.json","/media/72g/web/node1/node_modules/tar/package.json","/media/72g/web/node1/node_modules/term-size/package.json","/media/72g/web/node1/node_modules/text-table/package.json","/media/72g/web/node1/node_modules/to-readable-stream/package.json","/media/72g/web/node1/node_modules/to-regex-range/package.json","/media/72g/web/node1/node_modules/toidentifier/package.json","/media/72g/web/node1/node_modules/touch/package.json","/media/72g/web/node1/node_modules/tough-cookie/package.json","/media/72g/web/node1/node_modules/trim-newlines/package.json","/media/72g/web/node1/node_modules/true-case-path/package.json","/media/72g/web/node1/node_modules/tunnel-agent/package.json","/media/72g/web/node1/node_modules/tweetnacl/package.json","/media/72g/web/node1/node_modules/type-check/package.json","/media/72g/web/node1/node_modules/type-fest/package.json","/media/72g/web/node1/node_modules/type-is/package.json","/media/72g/web/node1/node_modules/typedarray-to-buffer/package.json","/media/72g/web/node1/node_modules/uglify-js/package.json","/media/72g/web/node1/node_modules/undefsafe/package.json","/media/72g/web/node1/node_modules/unique-string/package.json","/media/72g/web/node1/node_modules/unpipe/package.json","/media/72g/web/node1/node_modules/update-notifier/package.json","/media/72g/web/node1/node_modules/uri-js/package.json","/media/72g/web/node1/node_modules/url-parse-lax/package.json","/media/72g/web/node1/node_modules/util-deprecate/package.json","/media/72g/web/node1/node_modules/utils-merge/package.json","/media/72g/web/node1/node_modules/uuid/package.json","/media/72g/web/node1/node_modules/v8-compile-cache/package.json","/media/72g/web/node1/node_modules/validate-npm-package-license/package.json","/media/72g/web/node1/node_modules/vary/package.json","/media/72g/web/node1/node_modules/verror/package.json","/media/72g/web/node1/node_modules/which/package.json","/media/72g/web/node1/node_modules/which-module/package.json","/media/72g/web/node1/node_modules/wide-align/package.json","/media/72g/web/node1/node_modules/widest-line/package.json","/media/72g/web/node1/node_modules/word-wrap/package.json","/media/72g/web/node1/node_modules/wordwrap/package.json","/media/72g/web/node1/node_modules/wrap-ansi/package.json","/media/72g/web/node1/node_modules/wrappy/package.json","/media/72g/web/node1/node_modules/write-file-atomic/package.json","/media/72g/web/node1/node_modules/xdg-basedir/package.json","/media/72g/web/node1/node_modules/y18n/package.json","/media/72g/web/node1/node_modules/yallist/package.json","/media/72g/web/node1/node_modules/yargs/package.json","/media/72g/web/node1/node_modules/yargs-parser/package.json"]
[09:43:54.799]     Package 'acorn' provides its own types.
[09:43:54.799]     Package 'ajv' provides its own types.
[09:43:54.801]     Package 'ansi-colors' provides its own types.
[09:43:54.807]     Package 'bignumber.js' provides its own types.
[09:43:54.811]     Package 'chokidar' provides its own types.
[09:43:54.819]     Package 'defer-to-connect' provides its own types.
[09:43:54.821]     Package 'dotenv' provides its own types.
[09:43:54.822]     Package 'emoji-regex' provides its own types.
[09:43:54.830]     Package 'fast-deep-equal' provides its own types.
[09:43:54.830]     Package 'fast-json-stable-stringify' provides its own types.
[09:43:54.832]     Package 'flatted' provides its own types.
[09:43:54.838]     Package 'handlebars' provides its own types.
[09:43:54.841]     Package 'iconv-lite' provides its own types.
[09:43:54.844]     Package 'ipaddr.js' provides its own types.
[09:43:54.870]     Package 'performance-now' provides its own types.
[09:43:54.880]     Package 'safe-buffer' provides its own types.
[09:43:54.882]     Package 'setprototypeof' provides its own types.
[09:43:54.884]     Package 'sift' provides its own types.
[09:43:54.885]     Package 'source-map' provides its own types.
[09:43:54.891]     Package 'tweetnacl' provides its own types.
[09:43:54.894]     Package 'uri-js' provides its own types.
[09:43:54.897]     Package 'word-wrap' provides its own types.
